problem,individual_id,FAD_m3_h,FRP_m3_h,FVU_m3_h,TRP_s,TED_s,TPR_s,rank,crowding_distance,constraint_violation,is_feasible,pred_recovery,pred_purity,pred_productivity_mol_h_kg,pred_energy_kJ_kgCO2,pred_log_energy,objective_1_score,objective_2_score,is_nondominated
productivity_energy,36,0.9999998789289875,0.35000130599059265,1.9029672567238367,50.21762741117475,13.82497256911719,24.790080796225773,0,0.02764811773717818,0.0,1,0.8224557178883988,0.7869791284954343,0.5401922381553799,925.6471053944674,2.966445447383128,0.5401922381553799,-2.966445447383128,1
productivity_energy,37,0.9999997995463137,0.35000003095683996,1.8768974843958293,47.32960596760675,14.121930412736786,24.999830447054794,0,0.027611428400275456,0.0,1,0.8238377661296655,0.7750917887133482,0.5336031750397492,915.6871812252209,2.961747134507719,0.5336031750397492,-2.961747134507719,1
productivity_energy,38,0.9999999881931941,0.3500000377270313,1.798353172928064,54.84602133012367,5.000713343968577,22.53781201286632,0,0.027564743906914997,0.0,1,0.8354603784064285,0.7874295023788155,0.5501419458691144,935.2103581478575,2.970909308313691,0.5501419458691144,-2.970909308313691,1
productivity_energy,39,0.9999999176561831,0.35000190193258435,1.9048638220027119,49.52100990496834,12.899802467931853,24.282082021494638,0,0.027428758308052376,0.0,1,0.8254596673883029,0.7821224243864648,0.5420033160137234,928.19034688732,2.9676370474752005,0.5420033160137234,-2.9676370474752005,1
productivity_energy,40,0.9999995369327431,0.3500000197179723,1.7649474807193797,53.91289584861098,5.0204431530768066,22.563259534313246,0,0.027324959413111166,0.0,1,0.8319633442908385,0.7835893542167471,0.5457677833592964,933.0788194878008,2.9699183312307382,0.5457677833592964,-2.9699183312307382,1
productivity_energy,41,0.9999999284312571,0.3500000123037489,1.808457065307723,54.63773470523008,5.000039117195177,22.298784860294422,0,0.027112726601898406,0.0,1,0.8361131674399523,0.7868559001794263,0.5517075573534991,935.9627678313968,2.9712585730468857,0.5517075573534991,-2.9712585730468857,1
productivity_energy,42,0.99999981909187,0.35000002445322836,1.8766358245524708,47.32869476507979,13.97256909741076,24.999645129933622,0,0.026752846406543386,0.0,1,0.8245799678241691,0.7746906928258377,0.5337852554810838,915.9471929270202,2.961870436024303,0.5337852554810838,-2.961870436024303,1
productivity_energy,43,0.9999997981686769,0.3500009254254829,1.9067831053364555,50.211849937168786,12.945543309190615,24.158713414921294,0,0.026566698099768,0.0,1,0.8235331058753264,0.785251340742704,0.5431409267100049,929.7299253672154,2.968356809890525,0.5431409267100049,-2.968356809890525,1
productivity_energy,44,0.9999982143372408,0.35000420395398724,1.8952397707131272,47.53456415364192,13.891242566478338,24.99940089481106,0,0.02622634591027148,0.0,1,0.8268313740849338,0.7754460097083486,0.5357954314081137,918.9251242346718,2.9632801256880765,0.5357954314081137,-2.9632801256880765,1
productivity_energy,45,0.9999998565075117,0.3500012323724165,1.9000516844125657,49.46567826149397,13.569978918865143,24.851047621793352,0,0.02589967148541471,0.0,1,0.8250148392385078,0.7831377769293779,0.5393592294536702,924.2292420997309,2.9657797052361863,0.5393592294536702,-2.9657797052361863,1
productivity_energy,46,0.9999999791426432,0.3500003611569309,1.8937563609167327,48.99651030466467,13.816207788393086,24.998021270873412,0,0.025888567116868537,0.0,1,0.8246685114661657,0.7816461237139805,0.5375799220026358,921.5222741106131,2.9645058370118678,0.5375799220026358,-2.9645058370118678,1
productivity_energy,47,0.9999932267888763,0.3500000037635493,1.9018069621796045,48.4184420374554,13.655232691777831,24.970488965974052,0,0.025690266652388653,0.0,1,0.8272011860796651,0.7787643275472838,0.5378756958633575,922.0459980135342,2.9647525871980553,0.5378756958633575,-2.9647525871980553,1
productivity_energy,48,0.9999999311159493,0.35000001079371934,1.808457065307723,54.9795469975614,5.000039117195177,22.28277134194155,0,0.02565518127426343,0.0,1,0.835337799379019,0.7882335702661843,0.5519944675874453,936.0948606751565,2.9713198608965388,0.5519944675874453,-2.9713198608965388,1
productivity_energy,49,0.9999997995463137,0.35000003095683996,1.8768974843958293,47.32960596760675,13.584459611552697,24.997383590059812,0,0.0256452872246663,0.0,1,0.8266073935051441,0.7736673865741612,0.5343185649826667,916.8449217966387,2.962295883866825,0.5343185649826667,-2.962295883866825,1
productivity_energy,50,0.9999987596865012,0.3500007221176357,1.7894705300638485,54.725651841950466,5.030275591092175,22.505659512058966,0,0.02539244307745911,0.0,1,0.8339103083802596,0.787019645666462,0.549172515416597,934.7507616193142,2.9706958276822943,0.549172515416597,-2.9706958276822943,1
productivity_energy,51,0.9999998404129515,0.3500000626039842,1.9054298488386772,49.579105094745294,13.18230639960438,24.367276730455426,0,0.02538476177101144,0.0,1,0.8244878003759177,0.7830094469337877,0.5415649100321724,927.5029987147611,2.967315322409098,0.5415649100321724,-2.967315322409098,1
productivity_energy,52,0.9999998858887844,0.3500008367164119,1.9052206828838556,50.35936209402347,13.123465880698523,24.243084530314675,0,0.025381171420292385,0.0,1,0.8227005391933577,0.7862325923177814,0.5427276966360703,929.1736556862758,2.968096888006942,0.5427276966360703,-2.968096888006942,1
productivity_energy,53,0.9999997446291004,0.3500001242049822,1.9027500848445302,49.65906597189252,13.599519702677194,24.85352376615839,0,0.025221045893317064,0.0,1,0.8248820613184074,0.7840353139074782,0.5397708997374219,924.8599103839049,2.966075954625764,0.5397708997374219,-2.966075954625764,1
productivity_energy,54,0.9999976753101691,0.35000001291781524,1.881899234122013,50.6672878807488,12.073639493754023,23.362785973732862,0,0.025195731874476924,0.0,1,0.8191025728012307,0.7856221155260852,0.5439771163355178,931.1468688078371,2.9690181871921126,0.5439771163355178,-2.9690181871921126,1
productivity_energy,55,0.9999999780516715,0.3500003269081187,1.899836842862309,48.62410796168689,13.646546734516678,24.92768295458243,0,0.02517722475655336,0.0,1,0.8264287949553504,0.7796644921878623,0.5380720199289196,922.3014847607074,2.964872907784325,0.5380720199289196,-2.964872907784325,1
productivity_energy,56,0.999999301160762,0.3500000561680441,1.879628815727778,48.018899066108105,13.845119695582236,24.967961957564356,0,0.02500249103310705,0.0,1,0.8242594387671884,0.7774533916908611,0.5351694460287015,917.9822178348496,2.962834268596669,0.5351694460287015,-2.962834268596669,1
productivity_energy,57,0.9999986657252613,0.3500000072715401,1.9036918815453554,49.79434229494611,13.28993681842466,24.217949730429225,0,0.024927042188077474,0.0,1,0.8224249552640529,0.7842953895765309,0.5418055210052652,927.880821239673,2.9674921981996607,0.5418055210052652,-2.9674921981996607,1
productivity_energy,58,0.9999982455180719,0.3500003194801566,1.8030423807974316,54.82172936883169,5.00615959223551,22.386089952565726,0,0.025285461114187384,0.0,1,0.8353541521295792,0.7875037846795893,0.5510283075672677,935.6254987685579,2.9711020492033597,0.5510283075672677,-2.9711020492033597,1
productivity_energy,59,0.999999955910922,0.3500000441869953,1.9041932305518665,48.99651030466467,13.676544837699701,24.997763480467608,0,0.024395297060443317,0.0,1,0.8265963472759367,0.7813126428758115,0.5386980988582781,923.2513013653826,2.9653199284815934,0.5386980988582781,-2.9653199284815934,1
productivity_energy,60,0.9999995750795891,0.3500000052590875,1.899868075074663,50.70310301632657,12.073639493754023,23.496858990943153,0,0.024289957766991846,0.0,1,0.8222642181717975,0.7857093187456132,0.5455190181014822,932.8829202352916,2.9698271418318614,0.5455190181014822,-2.9698271418318614,1
productivity_energy,61,0.9999970883404947,0.3500000441869953,1.9041932305518665,48.77654752052707,13.700692179099924,24.997763480467608,0,0.024144058758979712,0.0,1,0.8268269644745839,0.7804260357429661,0.5384000093832062,922.8088448353316,2.965111748446335,0.5384000093832062,-2.965111748446335,1
productivity_energy,62,0.9999999854899912,0.3500000051433444,1.7902174228663048,54.56679479365356,5.0006960089698325,22.25710446193958,0,0.02386830133059832,0.0,1,0.8330865637492896,0.786565684069453,0.5498383467510255,935.066265285737,2.9708423890844813,0.5498383467510255,-2.9708423890844813,1
productivity_energy,63,0.9999995365538927,0.3500000197179723,1.7653408123118832,54.17310878741479,5.020295259957016,22.555343765765127,0,0.0238341014499321,0.0,1,0.8314335950545124,0.7846588496313097,0.5460309958846442,933.2337467561241,2.969990434970595,0.5460309958846442,-2.969990434970595,1
productivity_energy,64,0.9999998507707599,0.3500000352282578,1.9031512770178214,49.51059884462384,13.492202238381946,24.802505828403255,0,0.0238194455524659,0.0,1,0.8254105846294143,0.7831726411840446,0.5399047880888975,925.0522388022995,2.966166258558477,0.5399047880888975,-2.966166258558477,1
productivity_energy,65,0.9999973651571225,0.3500000375083718,1.9016489779896848,49.60076022220062,13.181785463119752,24.049925619433267,0,0.023317145112112518,0.0,1,0.8219955468837663,0.7833342578876721,0.5419008665612245,928.0653190507767,2.9675785437889104,0.5419008665612245,-2.9675785437889104,1
productivity_energy,66,0.9999999456488218,0.350000007243707,1.9045512303114482,49.56381470199526,13.569978918865143,24.743972814324582,0,0.022853988556487414,0.0,1,0.8247322126040376,0.7836391491243123,0.5401127868772609,925.3604918311117,2.96631095340246,0.5401127868772609,-2.96631095340246,1
productivity_energy,67,0.9999970632157813,0.3500000041394862,1.88395051974761,48.3500890086196,13.995879610529089,24.998913750905313,0,0.02278274985300546,0.0,1,0.8236456352043037,0.7792877156358571,0.5356786508328354,918.7056341836607,2.9631763797989707,0.5356786508328354,-2.9631763797989707,1
productivity_energy,68,0.9999999711803933,0.350000044076525,1.9045529800356453,49.55856624938265,13.655695063849965,24.96135650893119,0,0.029539628085231272,0.0,1,0.8256205088844832,0.7836827937852894,0.5394949737439627,924.4606077311632,2.9658884101307006,0.5394949737439627,-2.9658884101307006,1
productivity_energy,69,0.9999999430717555,0.3500000086067031,1.808457065307723,54.63773470523008,5.036596836192923,22.62238742189482,0,0.02267465459512952,0.0,1,0.8377371886884425,0.7866159035455007,0.550772663419488,935.6204878566142,2.971099723254316,0.550772663419488,-2.971099723254316,1
productivity_energy,70,0.9999931738971992,0.35000296770405454,1.7837371453540878,54.35301400053966,5.001108784259248,22.28033502626287,0,0.022462821578784146,0.0,1,0.8326012906896529,0.7856669624480535,0.5489186808284128,934.6286294963254,2.970639080178385,0.5489186808284128,-2.970639080178385,1
productivity_energy,71,0.9999993085363934,0.3500004954438403,1.90686028507247,49.81962193263544,13.087224308973473,24.270257531753977,0,0.02342705665598548,0.0,1,0.8241514894892219,0.783868278629552,0.5422974252252787,928.5503289266826,2.967805448175713,0.5422974252252787,-2.967805448175713,1
productivity_energy,72,0.999999955927874,0.35000131296350034,1.8930267173111335,48.99651030466467,13.676544837699701,24.994859995307664,0,0.022359174314415507,0.0,1,0.8252771573667026,0.7812890304970422,0.5377166889196611,921.734919914536,2.964606041041943,0.5377166889196611,-2.964606041041943,1
productivity_energy,73,0.9999992617218085,0.350000001134524,1.8713974460342604,47.386629878916914,14.14112545488274,24.98931642190093,0,0.03457960027774062,0.0,1,0.8229149236307451,0.7753884907603066,0.5331759638718652,915.1444385935721,2.9614896448135584,0.5331759638718652,-2.9614896448135584,1
productivity_energy,74,0.9999999724751144,0.3500001196719693,1.9057353289469194,50.47282954214596,12.47176314675712,23.760759682208054,0,0.02222034565646334,0.0,1,0.822945930099177,0.7855020451736674,0.5447747206852125,931.9363317650468,2.9693862431398004,0.5447747206852125,-2.9693862431398004,1
productivity_energy,75,0.9999998200304591,0.3500000072715401,1.9045512303114482,49.79434229494611,13.558670492828073,24.274758787009933,0,0.02214676543249056,0.0,1,0.8214885027483252,0.784921590763935,0.5413779208550471,927.3445365448991,2.9672411176620006,0.5413779208550471,-2.9672411176620006,1
productivity_energy,76,0.9999997854003482,0.35000008012229966,1.7757940835074082,54.04584304826558,5.2606184877888795,22.758895303706133,0,0.022005484851953284,0.0,1,0.8331609041221876,0.7844918949972597,0.5462854752554636,933.3710322721906,2.970054318169492,0.5462854752554636,-2.970054318169492,1
productivity_energy,77,0.9999998031629305,0.35000058401751993,1.7755369570055506,54.17212094508969,5.039156069431538,22.62166495495328,0,0.02495977676651664,0.0,1,0.8334003699578353,0.7846585250376313,0.5469464979026692,933.645347275289,2.9701819372887575,0.5469464979026692,-2.9701819372887575,1
productivity_energy,78,0.9999971643854284,0.35000000543684595,1.899868075074663,50.46808821222876,12.063351260317756,23.672550486165953,0,0.0321633084819779,0.0,1,0.8238549473037537,0.7845576210796225,0.5449378771863831,932.1707520621113,2.9694954723175457,0.5449378771863831,-2.9694954723175457,1
productivity_energy,79,0.999998479135057,0.35000000329543146,1.8982664253217822,47.2344587524841,14.032382020259247,24.997080844164117,0,0.021873542287925117,0.0,1,0.8269124944185556,0.7744845568546695,0.5354767995524021,918.5087043016027,2.9630832762784554,0.5354767995524021,-2.9630832762784554,1
productivity_energy,80,0.9999999387561297,0.350000016626271,1.8728207877761316,46.86401345192544,14.294970435570972,24.99798245455598,0,0.021782164760072872,0.0,1,0.8232092014015964,0.7734479728566784,0.5323965975869637,914.0182670427438,2.96095487537999,0.5323965975869637,-2.96095487537999,1
productivity_energy,81,0.9999998858887844,0.3500008444315925,1.905246049538971,50.35936209402347,13.123465880698523,24.283755188240626,0,0.02165527298394007,0.0,1,0.8229600124211488,0.7862020744813293,0.5426464255053142,929.0558497446262,2.968041822181851,0.5426464255053142,-2.968041822181851,1
productivity_energy,82,0.9999997030940365,0.3500000004600026,1.9048638220027119,49.82825943500051,12.899802467931853,24.267458729508924,0,0.021640291898731526,0.0,1,0.824861052799506,0.7834373935602285,0.5423820297502053,928.6843687269478,2.9678681357248795,0.5423820297502053,-2.9678681357248795,1
productivity_energy,83,0.9999996208039543,0.3500000589404208,1.8978328104614726,49.001601465053234,13.94716869216955,24.99479690082711,0,0.0215576995545864,0.0,1,0.8244513698184501,0.7820161892694738,0.5377688965737972,921.8178267199052,2.9646451025422706,0.5377688965737972,-2.9646451025422706,1
productivity_energy,84,0.9999999323078369,0.35000002445322836,1.8767246289866182,47.5207192576532,14.046673338189517,24.999645129933622,0,0.02150154560425631,0.0,1,0.8238890854029081,0.7757456412564545,0.5339360936082826,916.1661609282446,2.96197424684463,0.5339360936082826,-2.96197424684463,1
productivity_energy,85,0.9999999035609266,0.35000004650644057,1.9067358474480824,50.515515916947116,12.473390748220963,23.987949800759537,0,0.021297433224541206,0.0,1,0.8244332567209661,0.7855014009440223,0.5444482955045582,931.5320746841078,2.9691978131973675,0.5444482955045582,-2.9691978131973675,1
productivity_energy,86,0.9999999967365057,0.3500000046519397,1.7936607966593936,54.69792046293465,5.039215629594482,22.350875029148185,0,0.021266325274732396,0.0,1,0.8336919879904254,0.7870894061928058,0.550009837108399,935.1534507740123,2.9708828807723426,0.550009837108399,-2.9708828807723426,1
productivity_energy,87,0.9999999859384517,0.3500000021511917,1.9002380844212585,50.5798100417239,13.029724908169737,23.960021837495862,0,0.021174755636427574,0.0,1,0.8204001671945937,0.7871178639455287,0.5431801652969591,929.9066235613417,2.968439341125939,0.5431801652969591,-2.968439341125939,1
productivity_energy,88,0.9999848415302046,0.35000000503455914,1.891624467922532,50.660264200473286,11.726962406970147,23.53757790610986,0,0.024667967702151558,0.0,1,0.823440791892654,0.7846492450461086,0.5450595820459047,932.3515187280336,2.969579682591671,0.5450595820459047,-2.969579682591671,1
productivity_energy,89,0.9999999994032863,0.35000000215808347,1.8920708467452032,50.49375836053816,12.332673289959788,23.837576646642745,0,0.020986699237995697,0.0,1,0.8224297235889846,0.7851554289677738,0.5435332339347796,930.3214911504407,2.968633053613379,0.5435332339347796,-2.968633053613379,1
productivity_energy,90,0.999999955927874,0.35000126676598686,1.8944347561197081,48.99651030466467,13.672562532228158,24.93251205090099,0,0.02095215868513368,0.0,1,0.8250869007875232,0.7813248168483461,0.5379907844924118,922.1521803545484,2.9648025974468126,0.5379907844924118,-2.9648025974468126,1
productivity_energy,91,0.9999932915116294,0.3500000009052012,1.8855102112922906,47.788576806803306,13.89590389992325,24.997636470323513,0,0.02087841492980259,0.0,1,0.8252619386295398,0.7765631810011427,0.5352690655636407,918.0786826604827,2.9628799034026794,0.5352690655636407,-2.9628799034026794,1
productivity_energy,92,0.9999996843764706,0.3500000301152526,1.9048788392274287,49.43547286451335,13.344835440195485,24.726343199362233,0,0.020874994801852176,0.0,1,0.8260290407290742,0.7825392305485013,0.540344357562054,925.7298659420345,2.9664842751850378,0.540344357562054,-2.9664842751850378,1
productivity_energy,93,0.999999906960338,0.35000298026695287,1.8743766378605646,47.17226226975743,13.906940037427674,24.93393462075285,0,0.02052640228204141,0.0,1,0.8245047909235944,0.7738534658676289,0.5336193761852659,915.8131012188105,2.9618068520616694,0.5336193761852659,-2.9618068520616694,1
productivity_energy,94,0.999999946689016,0.3500000021162846,1.8974187247465006,50.43128210456887,12.46167941309941,23.898039887503458,0,0.02038115805056132,0.0,1,0.8229122844423392,0.7851711775403252,0.5436842619211342,930.4865150453479,2.968710083556167,0.5436842619211342,-2.968710083556167,1
productivity_energy,95,0.9999976376424685,0.35000012699471045,1.883009195387932,48.71868748068553,13.632882359920766,24.990991380615984,0,0.04043466476929768,0.0,1,0.8247376986782241,0.7799548551866035,0.5365558111399474,920.0420313965183,2.9638076682005643,0.5365558111399474,-2.9638076682005643,1
productivity_energy,96,0.9999999987668743,0.35000000215808347,1.8935245400580358,50.5307367964193,12.50577334571457,23.837576646642745,0,0.0201552111396458,0.0,1,0.8216251485651404,0.7857292679248973,0.5434741069293991,930.2436450201903,2.9685967118114527,0.5434741069293991,-2.9685967118114527,1
productivity_energy,97,0.9999996764951428,0.3500000574041146,1.8900256417457884,48.595449769296835,13.8047819911255,24.99872119780814,0,0.0447009493763785,0.0,1,0.8249459174516522,0.7798761544205225,0.5367884669482464,920.3226157385061,2.9639400943831338,0.5367884669482464,-2.9639400943831338,1
productivity_energy,98,0.9999997584226739,0.3500000051433444,1.7993124327976222,54.56679479365356,5.000698991179863,22.293210044974447,0,0.030420398767996303,0.0,1,0.8347674919548685,0.7865545096470313,0.5507108629411771,935.4646614289253,2.971027386024915,0.5507108629411771,-2.971027386024915,1
productivity_energy,99,0.9999997880956628,0.35000003096804255,1.9069516235003796,49.65082006182153,13.398075299952104,24.521238633097035,0,0.019932023051609706,0.0,1,0.82438770512505,0.7837415456522988,0.5411549418297085,926.9010869618978,2.9670333914491085,0.5411549418297085,-2.9670333914491085,1
productivity_energy,100,0.999999874979797,0.3500005447502918,1.8042365285411766,54.664222042123356,5.000646270857225,22.11024679027575,0,0.019914817935638814,0.0,1,0.8342886913787504,0.7871408610871738,0.5517963479407388,936.0144852996235,2.971282569717825,0.5517963479407388,-2.971282569717825,1
productivity_energy,101,0.999993230166762,0.3500000061651288,1.8916843557660965,50.70386608096355,11.684643190117486,23.383647093016293,0,0.019860183775735715,0.0,1,0.8226076196558183,0.7848642834126716,0.5454751644041961,932.8530740251117,2.969813246999551,0.5454751644041961,-2.969813246999551,1
productivity_energy,102,0.999999955927874,0.3500013117098311,1.9037046242883782,48.99651030466467,13.672797024616187,24.93251205090099,0,0.027863674236013936,0.0,1,0.8261674551079173,0.7813476145555893,0.5388125058720035,923.4142944901936,2.9653965931630997,0.5388125058720035,-2.9653965931630997,1
productivity_energy,103,0.999999716120413,0.3500000197179723,1.7656028567613267,53.91289584861098,5.020568774186897,22.55547433403372,0,0.019753759775143348,0.0,1,0.8320257400236117,0.7835989950320528,0.5458602168198099,933.1232216373928,2.969938997383846,0.5458602168198099,-2.969938997383846,1
productivity_energy,104,0.999999955927874,0.350000005334964,1.8930267173111335,48.99651030466467,13.878225950330823,24.970289535702417,0,0.019737675289147785,0.0,1,0.8240966408438433,0.7818215594284433,0.5374889066593219,921.402832721364,2.964449543095048,0.5374889066593219,-2.964449543095048,1
productivity_energy,105,0.9999998519515373,0.3500018824406355,1.9019505514658173,49.18861539242377,12.99932116388544,24.073144348154777,0,0.019223467394885667,0.0,1,0.8238253220071777,0.7811072965664188,0.5416688562614729,927.7577097156894,2.9674345720459554,0.5416688562614729,-2.9674345720459554,1
productivity_energy,106,0.9999998145227296,0.3500000039704797,1.9031242027881314,48.96664766457427,13.94928917442822,24.937644764902608,0,0.02394915949014304,0.0,1,0.8247660093777466,0.7819238244753411,0.5383250542361043,922.6781351731419,2.9650502291988623,0.5383250542361043,-2.9650502291988623,1
productivity_energy,107,0.9999929794604524,0.3500000132449642,1.8857228775444526,47.890230792666415,13.882590088484312,24.947884260745955,0,0.018681988937190242,0.0,1,0.8248863568228909,0.7770128932428688,0.5355490582524656,918.5247814247965,2.9630908778882707,0.5355490582524656,-2.9630908778882707,1
productivity_energy,108,0.9999997074589875,0.3500000129838651,1.8764645346672557,46.24598558532753,14.088620459958749,24.999304896572585,0,0.01858710545978988,0.0,1,0.8257394272139419,0.770075731149458,0.5321675012899043,913.7184445094803,2.9608123917584797,0.5321675012899043,-2.9608123917584797,1
productivity_energy,109,0.9999997854003482,0.3500000529709747,1.7727198368060586,54.04584304826558,5.040888582749684,22.749776593643563,0,0.018553691692952592,0.0,1,0.8339342051679643,0.7840162040248985,0.5461955962792229,933.2899247858575,2.970016577482149,0.5461955962792229,-2.970016577482149,1
productivity_energy,110,0.9999998064038181,0.35000298604745633,1.7753694643711915,54.3612518661852,5.039156069431538,22.62166495495328,0,0.024911278436085725,0.0,1,0.8329770241029383,0.7854260680567313,0.5470699415935656,933.7234907654429,2.9702182849945764,0.5470699415935656,-2.9702182849945764,1
productivity_energy,111,0.9999996843764706,0.35000000505731704,1.9031529772602076,49.65082006182153,13.344835440195485,24.726343199362233,0,0.042034585859634474,0.0,1,0.8254752850926054,0.7834498267780943,0.5404349972386435,925.8494476105902,2.9665403717923855,0.5404349972386435,-2.9665403717923855,1
productivity_energy,112,0.9999998183432759,0.3500000129838651,1.8820454968143996,46.24598558532753,13.97273780747762,24.999304896572585,0,0.02113728041498275,0.0,1,0.8269893151808746,0.769774193578913,0.5328007593331908,914.6826519114536,2.961270442230802,0.5328007593331908,-2.961270442230802,1
productivity_energy,113,0.9999976658119341,0.3500000526079276,1.8995824993003092,49.24368331549668,13.736692210818186,24.800603202123796,0,0.030422251586714126,0.0,1,0.8241600574317345,0.7826493149974583,0.5389432939131992,923.609407302144,2.9654883477169927,0.5389432939131992,-2.9654883477169927,1
productivity_energy,114,0.9999998064038181,0.35000298604745633,1.7753694643711915,54.3612518661852,5.003287763832285,22.184689043096526,0,0.018007795830517204,0.0,1,0.8306107296639268,0.7857769173405283,0.5482610862545675,934.4081060233578,2.970536597304652,0.5482610862545675,-2.970536597304652,1
productivity_energy,115,0.9999998262635088,0.3500032497423109,1.9067499028846593,49.783317063189614,13.15124743562259,24.262294428972844,0,0.030280687004357452,0.0,1,0.823812275148812,0.783881110874149,0.5421757822504125,928.3817249343831,2.9677265828413226,0.5421757822504125,-2.9677265828413226,1
productivity_energy,116,0.9999999981280008,0.3500000478799278,1.7879457699015702,54.63774461351777,5.001794872055716,22.467200855712477,0,0.017854964459518074,0.0,1,0.833793500260656,0.786640094138483,0.5490800921134771,934.6843771252296,2.970664983692172,0.5490800921134771,-2.970664983692172,1
productivity_energy,117,0.9999997771371957,0.35000001336242187,1.9032450462104573,48.595563058140655,13.679781928021145,24.970488965974052,0,0.029083240263820528,0.0,1,0.8269523034874519,0.7796041335967363,0.5381898469990365,922.5006486529917,2.964966680203798,0.5381898469990365,-2.964966680203798,1
productivity_energy,118,0.9999997074589875,0.3500000129838651,1.8729470307564138,47.17686963400252,14.088620459958749,24.999306699750242,0,0.028848496316033194,0.0,1,0.8237854001821213,0.7743070922145576,0.5331005476086749,914.9890473833635,2.961415895498758,0.5331005476086749,-2.961415895498758,1
productivity_energy,119,0.9999991894383915,0.35000005467808837,1.8934487562816211,48.6759161418062,13.679414180603457,24.99745145040289,0,0.02815123907268746,0.0,1,0.8258533091619921,0.7799106791380465,0.5373642614787288,921.1981401965127,2.96435305249757,0.5373642614787288,-2.96435305249757,1
productivity_energy,120,0.9999999994032863,0.35000000215808347,1.8920708467452032,50.49403289986975,12.472680152094913,23.837576646642745,0,0.017719862245228923,0.0,1,0.8216794817454381,0.7854931802438444,0.5433427241138826,930.0754572406686,2.9685181843967956,0.5433427241138826,-2.9685181843967956,1
productivity_energy,121,0.9999997966865615,0.35000000385792873,1.9067831053364555,49.90006740527123,13.14265143670012,24.158713414921294,0,0.017706918545242548,0.0,1,0.8230172746131491,0.7844296235071926,0.5425343997428899,928.8967466463687,2.9679674418150643,0.5425343997428899,-2.9679674418150643,1
productivity_energy,122,0.9999986184944712,0.35000004024574216,1.9001925348644706,49.239098384718375,13.732018159134839,24.973354067439857,0,0.019506421841659034,0.0,1,0.8253125280977888,0.7825008763055177,0.5386089956264337,923.0882673887426,2.965243231044351,0.5386089956264337,-2.965243231044351,1
productivity_energy,123,0.9999997865821831,0.35000010160190104,1.8723185078769489,46.44654803565897,14.077040862179016,24.997634201968125,0,0.017675195847898045,0.0,1,0.8249713145616302,0.7709573589925061,0.5320979762257718,913.5986508566665,2.9607554495642754,0.5320979762257718,-2.9607554495642754,1
productivity_energy,124,0.9999998858887844,0.3500008444315925,1.905246049538971,50.515515916947116,12.473390748220963,23.776661517905893,0,0.02218121483920362,0.0,1,0.8229061068038802,0.7856694636033397,0.544738596219143,931.8867694557533,2.9693631458432517,0.544738596219143,-2.9693631458432517,1
productivity_energy,125,0.9999991470331702,0.35000005467808837,1.8934487562816211,48.661347035612394,13.904532058210613,24.99745145040289,0,0.017630305520393807,0.0,1,0.8247235874700958,0.780428953525694,0.5370351926530701,920.6899518097815,2.964113403391109,0.5370351926530701,-2.964113403391109,1
productivity_energy,126,0.9999999456488218,0.350000007243707,1.9045512303114482,49.56381470199526,13.569978918865143,24.743972814324582,0,0.017450761289201762,0.0,1,0.8247322126040376,0.7836391491243123,0.5401127868772609,925.3604918311117,2.96631095340246,0.5401127868772609,-2.96631095340246,1
productivity_energy,127,0.999999834821944,0.35000001265068836,1.876501743587299,47.32869476507979,13.97256909741076,24.954968328556745,0,0.017160067666922567,0.0,1,0.8242901756177375,0.7747208634741921,0.5338761808079712,916.130288228411,2.9619572416099174,0.5338761808079712,-2.9619572416099174,1
productivity_energy,128,0.9999987596865012,0.3500006720557998,1.7938082582814905,54.725651841950466,5.030439059903387,22.505659512058966,0,0.017076875989350912,0.0,1,0.8346115987645327,0.7870315490547889,0.5496350793017843,934.9668800574732,2.970796226847875,0.5496350793017843,-2.970796226847875,1
productivity_energy,129,0.9999998260890821,0.3500039526911585,1.8826468497169127,46.71270509321465,14.406283535473962,24.99253138526714,0,0.02841703090385163,0.0,1,0.8240025454678275,0.7730970228382498,0.5329189412272531,914.780599722533,2.961316945699914,0.5329189412272531,-2.961316945699914,1
productivity_energy,130,0.9999999284312571,0.35000002911729117,1.784179248021541,54.64739023400601,5.000039117195177,22.53866600583848,0,0.01684374187778915,0.0,1,0.8335846021454992,0.7865957555351664,0.5484911441343083,934.4102862290774,2.970537610620143,0.5484911441343083,-2.970537610620143,1
productivity_energy,131,0.9999931490024776,0.35000051650910735,1.8887834099278429,50.582655509021784,12.578442252379451,24.10242691684013,0,0.01681484140079495,0.0,1,0.822244407336015,0.7858980268516746,0.5424459478095713,928.8774627898704,2.9679584257867173,0.5424459478095713,-2.9679584257867173,1
productivity_energy,132,0.9999996208039543,0.3500000589404208,1.8900256417457884,48.17246503748609,13.94716869216955,24.998533399184893,0,0.016531701035909355,0.0,1,0.8249051017538411,0.7784014907092389,0.5360777265410624,919.2553074984432,2.9634361460313894,0.5360777265410624,-2.9634361460313894,1
productivity_energy,133,0.9999999711803933,0.3500000958094687,1.889511509567746,49.55856624938265,13.334127400492616,24.99981145034375,0,0.022621397862369275,0.0,1,0.82571159253748,0.7828086226794321,0.5384975311659228,923.0332033660031,2.9652173237553527,0.5384975311659228,-2.9652173237553527,1
